předvolba pro ČR = 420
vytáčí se jako +420 nebo 00420
za předvolbou následuje devítimístné číslo uživatele
viz. https://www.czregion.cz/prakticke-info


pozitivní testy (Česko):
+420777123456
00420777123456
777123456

negativní testy (Česko):
420777123456
0777123456
77712345
7771234567
777a23456
777123@56
Nenapsat nic

pozitivní testy (Slovensko):
+421910123456
00421910123456
0910123456

negativní testy (Slovensko):

+4210910123456
+421/910123456
+421-910-123-456

004210910123456
00421/910123456
00421/0910123456
00421/910-123-456

4210910123456
421910123456
421/910123456
421-910-123-456



Mezinárodní čísla

00420607123456789 V případě mezinárodních čísel by povolený počet znaků by měl být 17, podle googlu je 15 nejdelší číslo celosvětově s trojmístnou předvolbou, takže ještě možnos napsat 00 místo +

Negativní testy
001234567891001245- příliš dlouhé číslo
Jjjsjsjsjsjsjsjsjsjs - nepovolene znaky




091012345
09101234567
0910123č56
0910/123456
0910-123456

910123456
910/123456
910-123-456


Country codes 

Afghanistan                                    93
India                                          91
Indonesia                                      62
Inmarsat SNAC                                  870
International Freephone Service	               800
International Networks, shared code            882, 883
International Premium Rate Service (IPRS)      979
International Shared Cost Service (ISCS)       808
Iran                                           98
Iraq                                           964
Ireland                                        353
Isle of Man                                    44-1624
Israel                                         972
014"                                           0
Italy                                          39
Ivory Coast                                    225
Jamaica                                        1-876
Japan                                          81
Jersey                                         44-1534
Jordan                                         962
Kazakhstan                                     7
Kenya                                          254
Kiribati                                       686
Kosovo                                         383
Kuwait                                         965
Kyrgyzstan                                     996
Laos                                           856
Latvia                                         371
Lebanon                                        961
Lesotho                                        266
Liberia                                        231
Lybia                                          218
Liechtenstein                                  423
Lithuania                                      370
Luxembourg                                     352
Macau                                          853
Macedonia                                      389
Madagascar                                     261
Malawi                                         265
Malaysia                                       60
Maldives                                       960
Mali                                           223
Malta                                          356
Marshall Islands                               692
Martinique                                     596
Mauritania                                     222
Mauritius                                      230
Mayotte                                        262
Mexico                                         52
Micronesia                                     691
Moldova                                        373
Monaco                                         377
Mongolia                                       976
Montenegro                                     382
Montserrat                                     1-664
Moroco                                         212
Mozambique                                     258
Myanmar                                        95
Namibia                                        264
Nauru                                          674
Nepal                                          977
Netherlands                                    31
Netherlands Antilles                           599
New Caledonia                                  687
New Zealand                                    64
Nicaragua                                      505
Niger                                          227
Nigeria                                        234
Niue                                           683
North Korea                                    850
Northern Mariana Islands                       1-670
Norway                                         47
Oman                                           968
Pakistan                                       92
Palau                                          680
Palestine                                      970
Panama                                         507
Papua New Guinea                               675
Paraguay                                       595
Peru                                           51
Philippines                                    63
Pitcairn                                       64
Poland                                         48
Portugal                                       351
Puerto Rico                                    1-787, 1-939
Qatar                                          974
Republic of the Congo                          242
Reunion                                        262
Romania                                        40
Russia                                         7
Rwanda                                         250
Saint Barthelemy                               590
Saint Helena                                   247, 290
Saint Kitts and Nevis                          1-869
Saint Lucia                                    1-758
Saint Martin                                   590
Saint Pierre and Miquelon                      508
Saint Vincent and the Grenadines               1-784
Samoa                                          685
San Marino                                     378
Sao Tome and Principe                          239
Saudi Arabia                                   966
Senegal                                        221
Serbia                                         381
Seychelles                                     248
Sierra Leone                                   232
Singapore                                      65
Sint Maarten                                   1-721
Slovakia                                       421
Slovenia                                       386
Solomon Islands                                677
Somalia                                        252
South Africa                                   27 
South Korea                                    82
South Sudan                                    211
Spain                                          34
Sri Lanka                                      94
Sudan                                          249
Suriname                                       597
Svalbard and Jan Mayen                         47
Swaziland                                      268
Sweden                                         46
Switzerland                                    41
Syria                                          963
Taiwan                                         886
Tajikistan                                     992
Tanzania                                       255
Telecommunications for Disaster Relief (TDR)   888
Thailand                                       66
Togo                                           228
Tokelau                                        690
Tonga                                          676
Trial of a proposed new international service  991
Trinidad and Tobago                            1-868
Tunisia                                        216
Turkey                                         90
Turkmenistan                                   993
Turks and Caicos Islands                       1-649
Tuvalu                                         688
U.S. Virgin Islands                            1-340
Uganda                                         256
Ukraine                                        380
United Arab Emirates                           971
United Kingdom                                 44
United States                                  1
Universal Personal Telecommunication (UPT)     878
Uruguay                                        598
Uzbekistan                                     998
Vanuatu                                        678
Vatican                                        379
Venezuela                                      58
Vietnam                                        84
Wallis and Futuna                              681
Western Sahara                                 212
Yemen                                          967
Zambia                                         260
Zimbabwe                                       263
Reserved                                       970
 
  
zdroj:
https://countrycode.org/
https://www.iban.com/dialing-codes
  

